// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.18 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 7.52 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.15 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.25 sec and exited with 0
// ***** Done, took 00:00:20 (20.19 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50592 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 32 op, 57400.00 ns, 1.7938 us/op
WorkloadJitting  2: 960 op, 53800.00 ns, 56.0417 ns/op
WorkloadJitting  3: 960 op, 59300.00 ns, 61.7708 ns/op
WorkloadJitting  4: 960 op, 50800.00 ns, 52.9167 ns/op
WorkloadJitting  5: 32 op, 4600.00 ns, 143.7500 ns/op

WorkloadPilot    1: 32 op, 3100.00 ns, 96.8750 ns/op

WorkloadPilot    1: 512 op, 26400.00 ns, 51.5625 ns/op
WorkloadPilot    2: 1024 op, 52100.00 ns, 50.8789 ns/op
WorkloadPilot    3: 2048 op, 102900.00 ns, 50.2441 ns/op
WorkloadPilot    4: 4096 op, 206200.00 ns, 50.3418 ns/op
WorkloadPilot    5: 8192 op, 406800.00 ns, 49.6582 ns/op
WorkloadPilot    6: 16384 op, 818000.00 ns, 49.9268 ns/op
WorkloadPilot    7: 32768 op, 1651800.00 ns, 50.4089 ns/op
WorkloadPilot    8: 65536 op, 3276600.00 ns, 49.9969 ns/op
WorkloadPilot    9: 131072 op, 6533600.00 ns, 49.8474 ns/op
WorkloadPilot   10: 262144 op, 13025300.00 ns, 49.6876 ns/op
WorkloadPilot   11: 524288 op, 26133700.00 ns, 49.8461 ns/op
WorkloadPilot   12: 1048576 op, 52154700.00 ns, 49.7386 ns/op
WorkloadPilot   13: 2097152 op, 104107100.00 ns, 49.6421 ns/op
WorkloadPilot   14: 4194304 op, 207688000.00 ns, 49.5167 ns/op
WorkloadPilot   15: 8388608 op, 417135200.00 ns, 49.7264 ns/op
WorkloadPilot   16: 16777216 op, 832640100.00 ns, 49.6292 ns/op

WorkloadWarmup   1: 16777216 op, 839488900.00 ns, 50.0374 ns/op
WorkloadWarmup   2: 16777216 op, 839535500.00 ns, 50.0402 ns/op
WorkloadWarmup   3: 16777216 op, 835676400.00 ns, 49.8102 ns/op
WorkloadWarmup   4: 16777216 op, 834174500.00 ns, 49.7207 ns/op
WorkloadWarmup   5: 16777216 op, 832513900.00 ns, 49.6217 ns/op
WorkloadWarmup   6: 16777216 op, 836710100.00 ns, 49.8718 ns/op
WorkloadWarmup   7: 16777216 op, 836035300.00 ns, 49.8316 ns/op
WorkloadWarmup   8: 16777216 op, 833853600.00 ns, 49.7015 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 837030200.00 ns, 49.8909 ns/op
WorkloadActual   2: 16777216 op, 837485600.00 ns, 49.9180 ns/op
WorkloadActual   3: 16777216 op, 834348600.00 ns, 49.7311 ns/op
WorkloadActual   4: 16777216 op, 835317000.00 ns, 49.7888 ns/op
WorkloadActual   5: 16777216 op, 833680000.00 ns, 49.6912 ns/op
WorkloadActual   6: 16777216 op, 841552000.00 ns, 50.1604 ns/op
WorkloadActual   7: 16777216 op, 836060900.00 ns, 49.8331 ns/op
WorkloadActual   8: 16777216 op, 833920200.00 ns, 49.7055 ns/op
WorkloadActual   9: 16777216 op, 832958800.00 ns, 49.6482 ns/op
WorkloadActual  10: 16777216 op, 837548600.00 ns, 49.9218 ns/op
WorkloadActual  11: 16777216 op, 835108300.00 ns, 49.7763 ns/op
WorkloadActual  12: 16777216 op, 834082200.00 ns, 49.7152 ns/op
WorkloadActual  13: 16777216 op, 833229200.00 ns, 49.6643 ns/op
WorkloadActual  14: 16777216 op, 834025800.00 ns, 49.7118 ns/op
WorkloadActual  15: 16777216 op, 840758900.00 ns, 50.1131 ns/op
WorkloadActual  16: 16777216 op, 836028500.00 ns, 49.8312 ns/op
WorkloadActual  17: 16777216 op, 833948200.00 ns, 49.7072 ns/op
WorkloadActual  18: 16777216 op, 835204500.00 ns, 49.7821 ns/op
WorkloadActual  19: 16777216 op, 834387100.00 ns, 49.7333 ns/op
WorkloadActual  20: 16777216 op, 843466700.00 ns, 50.2745 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 837030200.00 ns, 49.8909 ns/op
WorkloadResult   2: 16777216 op, 837485600.00 ns, 49.9180 ns/op
WorkloadResult   3: 16777216 op, 834348600.00 ns, 49.7311 ns/op
WorkloadResult   4: 16777216 op, 835317000.00 ns, 49.7888 ns/op
WorkloadResult   5: 16777216 op, 833680000.00 ns, 49.6912 ns/op
WorkloadResult   6: 16777216 op, 841552000.00 ns, 50.1604 ns/op
WorkloadResult   7: 16777216 op, 836060900.00 ns, 49.8331 ns/op
WorkloadResult   8: 16777216 op, 833920200.00 ns, 49.7055 ns/op
WorkloadResult   9: 16777216 op, 832958800.00 ns, 49.6482 ns/op
WorkloadResult  10: 16777216 op, 837548600.00 ns, 49.9218 ns/op
WorkloadResult  11: 16777216 op, 835108300.00 ns, 49.7763 ns/op
WorkloadResult  12: 16777216 op, 834082200.00 ns, 49.7152 ns/op
WorkloadResult  13: 16777216 op, 833229200.00 ns, 49.6643 ns/op
WorkloadResult  14: 16777216 op, 834025800.00 ns, 49.7118 ns/op
WorkloadResult  15: 16777216 op, 840758900.00 ns, 50.1131 ns/op
WorkloadResult  16: 16777216 op, 836028500.00 ns, 49.8312 ns/op
WorkloadResult  17: 16777216 op, 833948200.00 ns, 49.7072 ns/op
WorkloadResult  18: 16777216 op, 835204500.00 ns, 49.7821 ns/op
WorkloadResult  19: 16777216 op, 834387100.00 ns, 49.7333 ns/op

// AfterAll
// Benchmark Process 19136 has exited with code 0.

Mean = 49.780 ns, StdErr = 0.020 ns (0.04%), N = 57, StdDev = 0.151 ns
Min = 49.523 ns, Q1 = 49.670 ns, Median = 49.789 ns, Q3 = 49.868 ns, Max = 50.160 ns
IQR = 0.197 ns, LowerFence = 49.375 ns, UpperFence = 50.163 ns
ConfidenceInterval = [49.711 ns; 49.849 ns] (CI 99.9%), Margin = 0.069 ns (0.14% of Mean)
Skewness = 0.49, Kurtosis = 2.84, MValue = 2

// ** Remained 6 (13.3%) benchmark(s) to run. Estimated finish 2026-08-31 20:16 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50409 --benchmarkName "P21.SideMetadataBenchmarks.Reset64KiB(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 39 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 32 op, 59500.00 ns, 1.8594 us/op
WorkloadJitting  2: 960 op, 178600.00 ns, 186.0417 ns/op
WorkloadJitting  3: 960 op, 191700.00 ns, 199.6875 ns/op
WorkloadJitting  4: 960 op, 200000.00 ns, 208.3333 ns/op
WorkloadJitting  5: 32 op, 8500.00 ns, 265.6250 ns/op

WorkloadPilot    1: 32 op, 7300.00 ns, 228.1250 ns/op

WorkloadPilot    1: 512 op, 86100.00 ns, 168.1641 ns/op
WorkloadPilot    2: 1024 op, 174500.00 ns, 170.4102 ns/op
WorkloadPilot    3: 2048 op, 364800.00 ns, 178.1250 ns/op
WorkloadPilot    4: 4096 op, 700400.00 ns, 170.9961 ns/op
WorkloadPilot    5: 8192 op, 1374700.00 ns, 167.8101 ns/op
WorkloadPilot    6: 16384 op, 2774600.00 ns, 169.3481 ns/op
WorkloadPilot    7: 32768 op, 5501500.00 ns, 167.8925 ns/op
WorkloadPilot    8: 65536 op, 10917000.00 ns, 166.5802 ns/op
WorkloadPilot    9: 131072 op, 21913400.00 ns, 167.1860 ns/op
WorkloadPilot   10: 262144 op, 43779900.00 ns, 167.0071 ns/op
WorkloadPilot   11: 524288 op, 87331800.00 ns, 166.5722 ns/op
WorkloadPilot   12: 1048576 op, 175012800.00 ns, 166.9052 ns/op
WorkloadPilot   13: 2097152 op, 351754300.00 ns, 167.7295 ns/op
WorkloadPilot   14: 4194304 op, 702245800.00 ns, 167.4284 ns/op

WorkloadWarmup   1: 4194304 op, 701270800.00 ns, 167.1960 ns/op
WorkloadWarmup   2: 4194304 op, 701946900.00 ns, 167.3572 ns/op
WorkloadWarmup   3: 4194304 op, 703842300.00 ns, 167.8091 ns/op
WorkloadWarmup   4: 4194304 op, 703324600.00 ns, 167.6857 ns/op
WorkloadWarmup   5: 4194304 op, 705154000.00 ns, 168.1218 ns/op
WorkloadWarmup   6: 4194304 op, 703908100.00 ns, 167.8248 ns/op
WorkloadWarmup   7: 4194304 op, 706026000.00 ns, 168.3297 ns/op
WorkloadWarmup   8: 4194304 op, 701375300.00 ns, 167.2209 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 708240300.00 ns, 168.8576 ns/op
WorkloadActual   2: 4194304 op, 699487200.00 ns, 166.7707 ns/op
WorkloadActual   3: 4194304 op, 699913000.00 ns, 166.8723 ns/op
WorkloadActual   4: 4194304 op, 699807700.00 ns, 166.8472 ns/op
WorkloadActual   5: 4194304 op, 701690800.00 ns, 167.2961 ns/op
WorkloadActual   6: 4194304 op, 703371800.00 ns, 167.6969 ns/op
WorkloadActual   7: 4194304 op, 699556900.00 ns, 166.7874 ns/op
WorkloadActual   8: 4194304 op, 699690000.00 ns, 166.8191 ns/op
WorkloadActual   9: 4194304 op, 699635400.00 ns, 166.8061 ns/op
WorkloadActual  10: 4194304 op, 704009100.00 ns, 167.8488 ns/op
WorkloadActual  11: 4194304 op, 700248300.00 ns, 166.9522 ns/op
WorkloadActual  12: 4194304 op, 702188400.00 ns, 167.4148 ns/op
WorkloadActual  13: 4194304 op, 700786400.00 ns, 167.0805 ns/op
WorkloadActual  14: 4194304 op, 702660200.00 ns, 167.5272 ns/op
WorkloadActual  15: 4194304 op, 703427100.00 ns, 167.7101 ns/op
WorkloadActual  16: 4194304 op, 700722700.00 ns, 167.0653 ns/op
WorkloadActual  17: 4194304 op, 701072300.00 ns, 167.1487 ns/op
WorkloadActual  18: 4194304 op, 701139100.00 ns, 167.1646 ns/op
WorkloadActual  19: 4194304 op, 698821600.00 ns, 166.6121 ns/op
WorkloadActual  20: 4194304 op, 705496400.00 ns, 168.2034 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 699487200.00 ns, 166.7707 ns/op
WorkloadResult   2: 4194304 op, 699913000.00 ns, 166.8723 ns/op
WorkloadResult   3: 4194304 op, 699807700.00 ns, 166.8472 ns/op
WorkloadResult   4: 4194304 op, 701690800.00 ns, 167.2961 ns/op
WorkloadResult   5: 4194304 op, 703371800.00 ns, 167.6969 ns/op
WorkloadResult   6: 4194304 op, 699556900.00 ns, 166.7874 ns/op
WorkloadResult   7: 4194304 op, 699690000.00 ns, 166.8191 ns/op
WorkloadResult   8: 4194304 op, 699635400.00 ns, 166.8061 ns/op
WorkloadResult   9: 4194304 op, 704009100.00 ns, 167.8488 ns/op
WorkloadResult  10: 4194304 op, 700248300.00 ns, 166.9522 ns/op
WorkloadResult  11: 4194304 op, 702188400.00 ns, 167.4148 ns/op
WorkloadResult  12: 4194304 op, 700786400.00 ns, 167.0805 ns/op
WorkloadResult  13: 4194304 op, 702660200.00 ns, 167.5272 ns/op
WorkloadResult  14: 4194304 op, 703427100.00 ns, 167.7101 ns/op
WorkloadResult  15: 4194304 op, 700722700.00 ns, 167.0653 ns/op
WorkloadResult  16: 4194304 op, 701072300.00 ns, 167.1487 ns/op
WorkloadResult  17: 4194304 op, 701139100.00 ns, 167.1646 ns/op
WorkloadResult  18: 4194304 op, 698821600.00 ns, 166.6121 ns/op
WorkloadResult  19: 4194304 op, 705496400.00 ns, 168.2034 ns/op

// AfterAll
// Benchmark Process 7448 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50439 --benchmarkName "P21.SideMetadataBenchmarks.Reset64KiB(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 39 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 32 op, 63800.00 ns, 1.9938 us/op
WorkloadJitting  2: 960 op, 167400.00 ns, 174.3750 ns/op
WorkloadJitting  3: 960 op, 170400.00 ns, 177.5000 ns/op
WorkloadJitting  4: 960 op, 161900.00 ns, 168.6458 ns/op
WorkloadJitting  5: 32 op, 8700.00 ns, 271.8750 ns/op

WorkloadPilot    1: 32 op, 6900.00 ns, 215.6250 ns/op

WorkloadPilot    1: 512 op, 87200.00 ns, 170.3125 ns/op
WorkloadPilot    2: 1024 op, 171000.00 ns, 166.9922 ns/op
WorkloadPilot    3: 2048 op, 342100.00 ns, 167.0410 ns/op
WorkloadPilot    4: 4096 op, 698400.00 ns, 170.5078 ns/op
WorkloadPilot    5: 8192 op, 1395700.00 ns, 170.3735 ns/op
WorkloadPilot    6: 16384 op, 2760100.00 ns, 168.4631 ns/op
WorkloadPilot    7: 32768 op, 5515200.00 ns, 168.3105 ns/op
WorkloadPilot    8: 65536 op, 10980200.00 ns, 167.5446 ns/op
