// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.32 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 4.27 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.39 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49659 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadResult   5: 524288 op, 976333700.00 ns, 1.8622 us/op
WorkloadResult   6: 524288 op, 972992100.00 ns, 1.8558 us/op
WorkloadResult   7: 524288 op, 976215000.00 ns, 1.8620 us/op
WorkloadResult   8: 524288 op, 979643700.00 ns, 1.8685 us/op
WorkloadResult   9: 524288 op, 984870400.00 ns, 1.8785 us/op
WorkloadResult  10: 524288 op, 978367300.00 ns, 1.8661 us/op
WorkloadResult  11: 524288 op, 980404100.00 ns, 1.8700 us/op
WorkloadResult  12: 524288 op, 981336200.00 ns, 1.8718 us/op
WorkloadResult  13: 524288 op, 981570000.00 ns, 1.8722 us/op
WorkloadResult  14: 524288 op, 976214500.00 ns, 1.8620 us/op
WorkloadResult  15: 524288 op, 975415600.00 ns, 1.8605 us/op
WorkloadResult  16: 524288 op, 973010900.00 ns, 1.8559 us/op
WorkloadResult  17: 524288 op, 979627800.00 ns, 1.8685 us/op
WorkloadResult  18: 524288 op, 977688300.00 ns, 1.8648 us/op
WorkloadResult  19: 524288 op, 974292900.00 ns, 1.8583 us/op
WorkloadResult  20: 524288 op, 980308000.00 ns, 1.8698 us/op

// AfterAll
// Benchmark Process 14736 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 60703 --benchmarkName "P21.SideMetadataBenchmarks.BulkRead64KiB(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 36 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 8 op, 69600.00 ns, 8.7000 us/op
WorkloadJitting  2: 240 op, 386700.00 ns, 1.6113 us/op
WorkloadJitting  3: 240 op, 391000.00 ns, 1.6292 us/op
WorkloadJitting  4: 240 op, 524300.00 ns, 2.1846 us/op
WorkloadJitting  5: 8 op, 17800.00 ns, 2.2250 us/op

WorkloadPilot    1: 8 op, 16500.00 ns, 2.0625 us/op

WorkloadPilot    1: 128 op, 234800.00 ns, 1.8344 us/op
WorkloadPilot    2: 256 op, 476500.00 ns, 1.8613 us/op
WorkloadPilot    3: 512 op, 950700.00 ns, 1.8568 us/op
WorkloadPilot    4: 1024 op, 2075600.00 ns, 2.0270 us/op
WorkloadPilot    5: 2048 op, 3824700.00 ns, 1.8675 us/op
WorkloadPilot    6: 4096 op, 7628600.00 ns, 1.8625 us/op
WorkloadPilot    7: 8192 op, 15227000.00 ns, 1.8588 us/op
WorkloadPilot    8: 16384 op, 30358800.00 ns, 1.8530 us/op
WorkloadPilot    9: 32768 op, 61091400.00 ns, 1.8644 us/op
WorkloadPilot   10: 65536 op, 121408500.00 ns, 1.8525 us/op
WorkloadPilot   11: 131072 op, 241963300.00 ns, 1.8460 us/op
WorkloadPilot   12: 262144 op, 494562500.00 ns, 1.8866 us/op
WorkloadPilot   13: 524288 op, 984201400.00 ns, 1.8772 us/op

WorkloadWarmup   1: 524288 op, 974660000.00 ns, 1.8590 us/op
WorkloadWarmup   2: 524288 op, 974230000.00 ns, 1.8582 us/op
WorkloadWarmup   3: 524288 op, 973629800.00 ns, 1.8571 us/op
WorkloadWarmup   4: 524288 op, 974694900.00 ns, 1.8591 us/op
WorkloadWarmup   5: 524288 op, 975127700.00 ns, 1.8599 us/op
WorkloadWarmup   6: 524288 op, 979270800.00 ns, 1.8678 us/op
WorkloadWarmup   7: 524288 op, 975844900.00 ns, 1.8613 us/op
WorkloadWarmup   8: 524288 op, 980905300.00 ns, 1.8709 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 976315600.00 ns, 1.8622 us/op
WorkloadActual   2: 524288 op, 975932000.00 ns, 1.8614 us/op
WorkloadActual   3: 524288 op, 970957700.00 ns, 1.8520 us/op
WorkloadActual   4: 524288 op, 980222000.00 ns, 1.8696 us/op
WorkloadActual   5: 524288 op, 975192700.00 ns, 1.8600 us/op
WorkloadActual   6: 524288 op, 973278400.00 ns, 1.8564 us/op
WorkloadActual   7: 524288 op, 981929100.00 ns, 1.8729 us/op
WorkloadActual   8: 524288 op, 974148300.00 ns, 1.8580 us/op
WorkloadActual   9: 524288 op, 972673000.00 ns, 1.8552 us/op
WorkloadActual  10: 524288 op, 977054000.00 ns, 1.8636 us/op
WorkloadActual  11: 524288 op, 976491600.00 ns, 1.8625 us/op
WorkloadActual  12: 524288 op, 977916800.00 ns, 1.8652 us/op
WorkloadActual  13: 524288 op, 977975800.00 ns, 1.8653 us/op
WorkloadActual  14: 524288 op, 975260500.00 ns, 1.8602 us/op
WorkloadActual  15: 524288 op, 981711000.00 ns, 1.8725 us/op
WorkloadActual  16: 524288 op, 979107100.00 ns, 1.8675 us/op
WorkloadActual  17: 524288 op, 986576800.00 ns, 1.8817 us/op
WorkloadActual  18: 524288 op, 974649500.00 ns, 1.8590 us/op
WorkloadActual  19: 524288 op, 976535500.00 ns, 1.8626 us/op
WorkloadActual  20: 524288 op, 976242200.00 ns, 1.8620 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 976315600.00 ns, 1.8622 us/op
WorkloadResult   2: 524288 op, 975932000.00 ns, 1.8614 us/op
WorkloadResult   3: 524288 op, 970957700.00 ns, 1.8520 us/op
WorkloadResult   4: 524288 op, 980222000.00 ns, 1.8696 us/op
WorkloadResult   5: 524288 op, 975192700.00 ns, 1.8600 us/op
WorkloadResult   6: 524288 op, 973278400.00 ns, 1.8564 us/op
WorkloadResult   7: 524288 op, 981929100.00 ns, 1.8729 us/op
WorkloadResult   8: 524288 op, 974148300.00 ns, 1.8580 us/op
WorkloadResult   9: 524288 op, 972673000.00 ns, 1.8552 us/op
WorkloadResult  10: 524288 op, 977054000.00 ns, 1.8636 us/op
WorkloadResult  11: 524288 op, 976491600.00 ns, 1.8625 us/op
WorkloadResult  12: 524288 op, 977916800.00 ns, 1.8652 us/op
WorkloadResult  13: 524288 op, 977975800.00 ns, 1.8653 us/op
WorkloadResult  14: 524288 op, 975260500.00 ns, 1.8602 us/op
WorkloadResult  15: 524288 op, 981711000.00 ns, 1.8725 us/op
WorkloadResult  16: 524288 op, 979107100.00 ns, 1.8675 us/op
WorkloadResult  17: 524288 op, 974649500.00 ns, 1.8590 us/op
WorkloadResult  18: 524288 op, 976535500.00 ns, 1.8626 us/op
WorkloadResult  19: 524288 op, 976242200.00 ns, 1.8620 us/op

// AfterAll
// Benchmark Process 29532 has exited with code 0.

Mean = 1.865 us, StdErr = 0.001 us (0.04%), N = 58, StdDev = 0.006 us
Min = 1.852 us, Q1 = 1.861 us, Median = 1.863 us, Q3 = 1.868 us, Max = 1.879 us
IQR = 0.007 us, LowerFence = 1.850 us, UpperFence = 1.879 us
ConfidenceInterval = [1.862 us; 1.867 us] (CI 99.9%), Margin = 0.003 us (0.15% of Mean)
Skewness = 0.44, Kurtosis = 2.78, MValue = 2

// ** Remained 8 (17.8%) benchmark(s) to run. Estimated finish 2026-08-31 18:29 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 60732 --benchmarkName "P21.SideMetadataBenchmarks.SparseBulkRead64B(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 37 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 206600.00 ns, 50.4395 ns/op
WorkloadJitting  2: 122880 op, 3795500.00 ns, 30.8879 ns/op
WorkloadJitting  3: 122880 op, 3759700.00 ns, 30.5965 ns/op
WorkloadJitting  4: 122880 op, 6701700.00 ns, 54.5386 ns/op
WorkloadJitting  5: 4096 op, 126400.00 ns, 30.8594 ns/op

WorkloadPilot    1: 4096 op, 125500.00 ns, 30.6396 ns/op

WorkloadPilot    1: 65536 op, 2018300.00 ns, 30.7968 ns/op
WorkloadPilot    2: 131072 op, 4012300.00 ns, 30.6114 ns/op
WorkloadPilot    3: 262144 op, 7918800.00 ns, 30.2078 ns/op
WorkloadPilot    4: 524288 op, 16033800.00 ns, 30.5820 ns/op
WorkloadPilot    5: 1048576 op, 32154100.00 ns, 30.6645 ns/op
WorkloadPilot    6: 2097152 op, 67436500.00 ns, 32.1562 ns/op
WorkloadPilot    7: 4194304 op, 138232900.00 ns, 32.9573 ns/op
WorkloadPilot    8: 8388608 op, 271485400.00 ns, 32.3636 ns/op
WorkloadPilot    9: 16777216 op, 533025300.00 ns, 31.7708 ns/op

WorkloadWarmup   1: 16777216 op, 526351100.00 ns, 31.3730 ns/op
WorkloadWarmup   2: 16777216 op, 524286700.00 ns, 31.2499 ns/op
WorkloadWarmup   3: 16777216 op, 522476100.00 ns, 31.1420 ns/op
WorkloadWarmup   4: 16777216 op, 525725500.00 ns, 31.3357 ns/op
WorkloadWarmup   5: 16777216 op, 517324600.00 ns, 30.8349 ns/op
WorkloadWarmup   6: 16777216 op, 538382800.00 ns, 32.0901 ns/op
WorkloadWarmup   7: 16777216 op, 532545300.00 ns, 31.7422 ns/op
WorkloadWarmup   8: 16777216 op, 550562400.00 ns, 32.8161 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 531243100.00 ns, 31.6646 ns/op
WorkloadActual   2: 16777216 op, 521907800.00 ns, 31.1081 ns/op
WorkloadActual   3: 16777216 op, 525214200.00 ns, 31.3052 ns/op
WorkloadActual   4: 16777216 op, 518925500.00 ns, 30.9304 ns/op
WorkloadActual   5: 16777216 op, 517635500.00 ns, 30.8535 ns/op
WorkloadActual   6: 16777216 op, 523781400.00 ns, 31.2198 ns/op
WorkloadActual   7: 16777216 op, 521579000.00 ns, 31.0885 ns/op
WorkloadActual   8: 16777216 op, 521456200.00 ns, 31.0812 ns/op
WorkloadActual   9: 16777216 op, 527508200.00 ns, 31.4419 ns/op
WorkloadActual  10: 16777216 op, 526907800.00 ns, 31.4062 ns/op
WorkloadActual  11: 16777216 op, 531315600.00 ns, 31.6689 ns/op
WorkloadActual  12: 16777216 op, 519288500.00 ns, 30.9520 ns/op
WorkloadActual  13: 16777216 op, 525822300.00 ns, 31.3415 ns/op
WorkloadActual  14: 16777216 op, 533226000.00 ns, 31.7827 ns/op
WorkloadActual  15: 16777216 op, 522474300.00 ns, 31.1419 ns/op
WorkloadActual  16: 16777216 op, 511969800.00 ns, 30.5158 ns/op
WorkloadActual  17: 16777216 op, 538770500.00 ns, 32.1132 ns/op
WorkloadActual  18: 16777216 op, 512676700.00 ns, 30.5579 ns/op
WorkloadActual  19: 16777216 op, 521790700.00 ns, 31.1011 ns/op
WorkloadActual  20: 16777216 op, 517067400.00 ns, 30.8196 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 531243100.00 ns, 31.6646 ns/op
WorkloadResult   2: 16777216 op, 521907800.00 ns, 31.1081 ns/op
WorkloadResult   3: 16777216 op, 525214200.00 ns, 31.3052 ns/op
WorkloadResult   4: 16777216 op, 518925500.00 ns, 30.9304 ns/op
WorkloadResult   5: 16777216 op, 517635500.00 ns, 30.8535 ns/op
WorkloadResult   6: 16777216 op, 523781400.00 ns, 31.2198 ns/op
WorkloadResult   7: 16777216 op, 521579000.00 ns, 31.0885 ns/op
WorkloadResult   8: 16777216 op, 521456200.00 ns, 31.0812 ns/op
WorkloadResult   9: 16777216 op, 527508200.00 ns, 31.4419 ns/op
WorkloadResult  10: 16777216 op, 526907800.00 ns, 31.4062 ns/op
WorkloadResult  11: 16777216 op, 531315600.00 ns, 31.6689 ns/op
WorkloadResult  12: 16777216 op, 519288500.00 ns, 30.9520 ns/op
WorkloadResult  13: 16777216 op, 525822300.00 ns, 31.3415 ns/op
WorkloadResult  14: 16777216 op, 533226000.00 ns, 31.7827 ns/op
WorkloadResult  15: 16777216 op, 522474300.00 ns, 31.1419 ns/op
WorkloadResult  16: 16777216 op, 511969800.00 ns, 30.5158 ns/op
WorkloadResult  17: 16777216 op, 538770500.00 ns, 32.1132 ns/op
WorkloadResult  18: 16777216 op, 512676700.00 ns, 30.5579 ns/op
WorkloadResult  19: 16777216 op, 521790700.00 ns, 31.1011 ns/op
WorkloadResult  20: 16777216 op, 517067400.00 ns, 30.8196 ns/op

// AfterAll
// Benchmark Process 10916 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 60755 --benchmarkName "P21.SideMetadataBenchmarks.SparseBulkRead64B(LogReferenceCountBits: 3)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 37 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 207800.00 ns, 50.7324 ns/op
